Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11,Var12,Var13,Var14,Var15
259,-2.3,-0.171875,1657,495,991,2902,4.375,-0.0440472689656767,5.1015625,-1.59375,2093,1129,1677,1843
259,-2.3,-0.28125,1345,458,1072,2883,5.0078125,0.113878258162909,6.3125,-1.7265625,2193,1140,1654,1890
259,-2.3,-0.3203125,1085,540,1118,2978,5.6015625,0.295572610715402,6.9765625,-1.953125,2256,1153,1614,1930
259,-2.2,-0.140625,825,465,1152,3009,5.4375,0.503031238614654,7.015625,-1.8515625,2323,1189,1618,1982
258,-2,-0.09375,1399,465,1198,2506,5.9765625,0.734355071899062,9.7109375,-2.0625,2364,1197,1609,2007
264,-1.5,-0.15625,1925,510,1244,3242,6,1.02004462065298,7.71875,-1.7421875,2379,1202,1582,2040
289,-1.3,-0.1953125,1822,495,1302,3023,5.171875,1.29128493482259,5.3046875,-1.4921875,2443,1244,1544,2077
289,-1.3,-0.3671875,1803,495,1290,2578,4.2265625,1.50467334641271,6.203125,-1.1328125,2421,1307,1471,2076
236,-1.2,-0.4921875,2508,2000,1290,2981,4.0703125,1.71465512065939,8.203125,-1.15625,2432,1368,1445,2075
185,-1.1,-0.5625,2807,2000,1302,3031,3.8046875,1.95792596007834,6.71875,-0.6328125,2411,1394,1380,2015
116,-1.3,-0.5859375,2833,2000,1290,2985,3.59375,2.18182697129496,4.4296875,-0.15625,2435,1434,1365,2006
116,-1.3,-0.4375,2751,2000,347,2918,1.3828125,2.35681900322367,4.3671875,0.1640625,2407,1415,1314,1932
115,-0.9,-0.2265625,2931,2000,278,3023,-0.65625,2.51262381567354,5.203125,-0.0234375,2397,1428,1292,1793
94,-0.9,-0.0546875,2969,2000,0,2919,-1.8203125,2.66812320513426,4.2109375,0.0703125,2341,1427,1285,1620
-6,-0.5,-0.109375,2975,2000,0,3004,-2.4453125,2.81452425115112,4.9921875,0.59375,2282,1418,1265,1509
-16,0,-0.1640625,3021,2000,0,2996,-3.8515625,2.96607508053712,5.2578125,0.140625,2243,1403,1255,1517
-75,0,-0.359375,3539,2000,0,2952,-6.3984375,3.12725259517551,4.7265625,0.1875,2219,1394,1247,1513
-141,0,-0.5703125,3655,2000,0,3010,-6.4375,3.28170742860889,3.7421875,0.7734375,2168,1379,1258,1451
-186,-0.0999999999999996,-0.9140625,3627,2000,0,2940,-7.5703125,3.41686114205508,4.40625,0.515625,2144,1401,1310,1477
-186,-0.0999999999999996,-0.8046875,3618,2000,0,2925,-8.21875,3.54599085503576,2.53125,0.2578125,2100,1413,1345,1489
-186,-1.2,-0.859375,3270,2000,0,2987,-8.765625,3.63908155539452,3.7265625,0.0546875,2056,1408,1413,1510
-186,-1.2,-0.859375,3003,2000,0,2807,-8.171875,3.74280076407397,6.3515625,-0.3046875,2042,1418,1477,1516
-93,-1.2,-1.0234375,2733,2000,0,2698,-6.9453125,3.9058953335897,7.3828125,-0.90625,2033,1428,1553,1528
-35,-1.4,-1.0703125,2329,2000,405,2785,-7.6484375,4.12582694543522,8.2109375,-1.4375,2022,1457,1616,1531
75,-1.5,-1.2421875,2304,2000,1164,3007,-8.796875,4.38442001567839,8.125,-1.4296875,1974,1516,1638,1538
162,-1.9,-1.4453125,2383,2000,1405,3044,-7.984375,4.65570672943749,8.8046875,-1.4140625,1916,1565,1656,1550
174,-2.1,-1.6015625,2265,2000,1520,2849,-7.3203125,4.94385203692447,8.7890625,-1.9453125,1863,1585,1682,1543
284,-2.1,-1.5546875,1926,2000,1520,2815,-6.7890625,5.23469822987114,7.5234375,-1.765625,1816,1599,1743,1580
394,-2.2,-1.609375,1972,2000,1520,3000,-7.03125,5.50385295159584,7.96875,-2.015625,1777,1661,1809,1689
504,-2.2,-1.5,1969,2000,1520,2979,-7.609375,5.77822240725491,9.1953125,-2.15625,1677,1707,1804,1789
614,-1.9,-1.3125,1928,2000,1520,2915,-7.1796875,6.07752078668349,6.9765625,-1.8515625,1602,1847,1803,1873
705,-1.9,-1.2109375,2114,2000,1520,2940,-6.3359375,6.33931223102243,4.390625,-1.140625,1543,2025,1811,1927
705,-1.9,-1.0546875,2060,2000,1520,2744,-5,6.52790479959241,4.2421875,-0.890625,1508,2147,1820,1966
746,-1,-0.921875,2244,488,1520,3037,-4.2265625,6.67993503052243,4.4921875,-1.2578125,1483,2133,1805,1984
747,-0.5,-0.734375,2394,360,1520,2979,-3.6796875,6.81825446467386,4.640625,-0.828125,1463,2168,1794,2002
747,0.5,-0.546875,2266,0,1520,2741,-4.3828125,6.94796420646479,4.1953125,-0.8984375,1387,2160,1739,1996
817,1,-0.4765625,2748,360,1520,3042,-3.3671875,7.06391563115548,1.2734375,-0.015625,1295,2153,1705,1941
747,1,-0.3828125,2763,0,1359,2854,-2.0546875,7.09880786986503,-3.1171875,0.65625,1250,2160,1680,1853
753,1.3,-0.15625,2949,525,1072,2903,-1.1640625,7.00493337341859,-4.515625,0.6796875,1234,2162,1619,1731
753,1.5,0.171875,2946,525,715,3078,-1.3125,6.829317487096,-5.4453125,0.375,1185,2155,1546,1625
753,2.5,0.5390625,2987,405,543,2902,-0.8984375,6.59640514193327,-6.3515625,0.8359375,1173,2158,1504,1524
753,2.5,0.859375,3010,443,382,3070,0.3125,6.32491430394837,-5.5703125,0.7890625,1162,2148,1467,1409
753,3.1,1.2265625,2977,614,0,2956,0.546875,6.05237122702225,-4.3046875,0.8046875,1177,2174,1478,1351
753,3.1,1.5546875,2707,2000,0,2830,-0.7890625,5.80375403779144,-5.8828125,0.734375,1181,2164,1507,1300
784,4.2,1.9765625,2883,2000,0,2982,-2.0390625,5.52636321052,-10.2265625,1.1171875,1193,2151,1556,1273
752,5.4,2.4453125,2982,2000,0,2413,-2.7265625,5.15666004095087,-11.15625,0.875,1242,2150,1634,1269
750,6,2.71875,3059,2000,0,2938,-3.5546875,4.72801717152347,-8.1875,0.5625,1285,2164,1731,1261
726,6,2.6015625,3533,2000,0,2963,-4.703125,4.33453982759664,-5.5390625,0.546875,1316,2155,1802,1289
726,6.2,2.7578125,3293,2000,0,2807,-4.65625,4.00992282588358,-5.8359375,0.0703125,1319,2150,1858,1357
726,6.2,3.09375,3100,2000,0,2830,-3.8671875,3.71516189924754,-6.3515625,-0.0546875,1328,2147,1930,1469
726,5.9,3.3828125,2873,2000,0,2982,-3.03125,3.41945638815054,-7.9765625,0.296875,1345,2155,2011,1580
836,6.1,3.6953125,2917,2000,931,2912,-1.1484375,3.08099800846146,-9.984375,-0.1484375,1341,2080,2055,1643
946,6.1,3.859375,2543,2000,1434,2654,-0.2421875,2.67932561239081,-10.1484375,-0.59375,1385,1990,2129,1709
840,6.1,3.9609375,2543,2000,1434,2826,0.4765625,2.26497589192903,-6.6875,-0.9609375,1423,1918,2221,1741
730,6,4.0546875,1062,2000,1434,2795,1.8046875,1.913023529631,-4.546875,-1.4296875,1416,1880,2238,1729
840,5.6,4.03125,630,2000,1434,2754,2.6171875,1.62013498461186,-7.453125,-1.296875,1418,1851,2204,1717
840,5.1,4.0078125,447,2000,1434,2767,3.546875,1.29720499477514,-9.25,-1.453125,1434,1754,2138,1698
782,5.1,3.9375,683,2000,1434,2897,3.7109375,0.924063827969273,-8.5078125,-1.453125,1468,1612,2104,1649
846,4.6,3.859375,854,2000,1434,2870,3.9375,0.547882041983089,-6.5625,-1.4296875,1495,1499,2087,1595
903,4,3.65625,1025,2000,1434,2849,4.5390625,0.206913900411898,-6.3671875,-1.5859375,1511,1466,2066,1556
903,2.5,3.4296875,1311,2000,1434,2924,4.25,-0.111112568344411,-6.4765625,-1.6171875,1517,1423,1983,1536
793,2.5,3.15625,1625,2000,1434,2867,4.5546875,-0.422568006821996,-6.40625,-1.4921875,1540,1384,1931,1521
683,1.8,3.109375,1860,2000,1434,2927,4.7578125,-0.727796355594289,-6.4765625,-1.21875,1591,1346,1901,1537
614,0.9,2.9375,2010,2000,1434,2921,5.296875,-1.04073644193892,-8.1640625,-0.9765625,1635,1337,1848,1540
557,0.200000000000001,2.78125,2366,2000,1434,3006,5.78125,-1.38197881068068,-6.5,-1.34375,1650,1292,1779,1480
557,-0.799999999999999,2.7265625,2698,2000,1434,2975,6.03125,-1.70234787632356,-3.8359375,-1.3515625,1684,1243,1719,1355
511,-1.2,2.625,2815,2000,1434,2971,5.0546875,-1.95110024482963,-2.140625,-1.265625,1793,1267,1728,1292
462,-1.2,2.59375,2814,2000,1204,3001,4.296875,-2.13021113879784,-1.9453125,-1.359375,1853,1282,1703,1263
451,-1.5,2.4765625,2837,2000,1053,2965,3.4453125,-2.28001832034222,-3.4609375,-0.7734375,1878,1277,1663,1197
451,-1.6,2.3984375,2895,2000,1053,2952,2.2109375,-2.43575092393405,-1.6171875,-0.71875,1950,1294,1652,1171
451,-2,2.265625,2975,2000,893,3007,0.4140625,-2.56615164484964,-1.4296875,-0.5546875,2011,1303,1646,1181
451,-2.1,2.0078125,3006,2000,893,3013,-0.9296875,-2.68348506919916,-2.03125,-0.3828125,2040,1283,1671,1174
451,-2.1,1.640625,2971,2000,658,3013,-2.140625,-2.7987975253596,-0.9453125,-0.328125,2068,1298,1740,1190
451,-2.4,1.2578125,2953,2000,423,2944,-3.03125,-2.88384596248104,0.46875,-0.4140625,2097,1307,1799,1246
400,-3,0.8203125,2937,2000,423,2912,-4.1015625,-2.93650143123224,-0.515625,-0.28125,2101,1316,1822,1268
400,-4.2,0.5625,2968,2000,254,3004,-4.65625,-2.9952395702171,-0.7578125,-0.3125,2106,1328,1853,1299
351,-4.6,0.4296875,3040,2000,198,3041,-4.328125,-3.0495535947578,1.1484375,-0.4453125,2108,1338,1913,1314
351,-4.6,0.2109375,3180,2000,198,2952,-3.03125,-3.07192522858467,1.515625,-0.3359375,2139,1346,2000,1393
351,-4.9,0.0859375,3220,2000,0,3031,-3.1484375,-3.07276838612828,2.0078125,-0.34375,2141,1329,2038,1402
320,-4.9,-0.0546875,3089,2000,0,2871,-2.4765625,-3.05007346025502,2.7734375,-0.6015625,2107,1322,2010,1401
315,-4.9,-0.1328125,2770,2000,0,2896,-2.8671875,-3.00202815572671,2.890625,-0.84375,2072,1322,1999,1416
315,-4.9,-0.234375,2660,2000,0,2902,-1.5625,-2.94413629899191,2.6796875,-0.4921875,2031,1284,1991,1416
315,-4.7,-0.4453125,2436,2000,0,2840,-0.3828125,-2.88161988822334,2.734375,-0.3828125,1974,1264,1954,1415
425,-4.6,-0.6171875,2408,2000,0,2834,0.234375,-2.81380916246628,2.6328125,-0.6328125,1985,1296,1933,1432
502,-4.6,-0.7109375,2616,2000,0,2952,0.125,-2.74315976810244,3.6171875,-0.640625,1937,1305,1883,1424
502,-4.5,-0.921875,2666,2000,0,2918,0.2421875,-2.65289252812413,4.3515625,-0.8203125,1890,1307,1829,1398
553,-4.3,-0.9140625,2662,2000,0,2861,0.7265625,-2.54237277756652,3.15625,-1.1171875,1857,1304,1765,1377
553,-4.3,-1.1015625,2739,2000,0,2899,0.5625,-2.44290447367562,3.7890625,-1.109375,1888,1347,1763,1401
663,-4.2,-1.296875,2697,2000,0,2908,1.0703125,-2.33527519585504,5.2890625,-1.0546875,1864,1352,1730,1372
759,-4.2,-1.3359375,2635,2000,0,2870,0.8515625,-2.19609361280035,4.484375,-1.1328125,1799,1352,1694,1371
759,-3.9,-1.4609375,2662,2000,0,2889,0.5703125,-2.0597566137249,3.6015625,-1.3984375,1776,1363,1668,1363
759,-3.9,-1.546875,2758,2000,0,2941,-0.0234375,-1.94359740273172,4.3125,-1.6171875,1783,1386,1649,1361
801,-3.9,-1.6484375,2730,698,0,2896,-0.171875,-1.81899456647141,4.8984375,-1.484375,1773,1397,1608,1345
819,-3.6,-1.6953125,2708,698,0,2897,-0.390625,-1.68397711778607,3.8671875,-1.6171875,1760,1438,1599,1362
882,-3.4,-1.734375,2687,698,0,2892,-0.4140625,-1.56679814072642,3.1015625,-1.671875,1749,1456,1583,1388
992,-3,-1.6875,2747,638,773,2969,-0.9765625,-1.47282736414467,3.2265625,-1.84375,1760,1475,1582,1424
998,-2.7,-1.640625,2423,585,761,2914,-1.1953125,-1.38359928757241,3.859375,-1.921875,1815,1510,1598,1478
998,-2.7,-1.4921875,2243,555,1083,2975,-1.953125,-1.28004463147091,4.75,-2.1484375,1835,1543,1629,1513
999,-2.3,-1.359375,1860,540,1049,2871,-2.1171875,-1.15787136894111,4.5078125,-2.1484375,1809,1550,1642,1546
1073,-1.8,-1.25,1529,540,1049,2821,-2.2421875,-1.03752714982765,3.7265625,-2.4296875,1785,1578,1651,1591
1093,-0.699999999999999,-0.890625,1191,503,1049,2921,-2.5078125,-0.933079616663157,4.0546875,-2.5625,1775,1611,1645,1612
1093,-0.699999999999999,-0.65625,779,0,1083,2972,-2.9453125,-0.827064459813354,4.3125,-2.5859375,1823,1653,1674,1638
1186,-0.699999999999999,-0.5234375,341,0,1072,3035,-3.6484375,-0.720880788286425,2.34375,-2.234375,1805,1642,1695,1684
1186,0.600000000000001,-0.5234375,360,0,968,3013,-4.125,-0.65192286853837,1.34375,-1.734375,1770,1635,1721,1750
1186,1,-0.46875,851,0,842,2924,-3.5703125,-0.618743183125191,1.6875,-1.6171875,1754,1626,1741,1783
1157,1.5,-0.3984375,1000,0,738,3066,-3.7734375,-0.594347217573703,1.984375,-1.6953125,1760,1622,1768,1811
1157,1.7,-0.3515625,1166,0,734,2974,-3.515625,-0.569442716021314,1.03125,-1.3671875,1707,1600,1782,1822
1096,1.7,-0.28125,1358,0,734,2925,-2.8671875,-0.561087925935455,0.859375,-1.234375,1638,1541,1797,1818
986,1.8,-0.1796875,1945,0,536,3006,-1.6484375,-0.565469270713163,0.65625,-1.0546875,1630,1489,1784,1811
876,1.8,-0.171875,2354,0,536,3047,-0.03125,-0.576539357815361,0.96875,-0.9765625,1643,1452,1744,1769
847,1.8,-0.3046875,2714,0,433,2851,0.9765625,-0.585541292445547,0.921875,-0.8203125,1631,1429,1707,1695
847,1.5,-0.359375,3047,411,329,2886,1.7109375,-0.595223748541946,0.0390625,-0.7109375,1618,1422,1667,1635
737,1.2,-0.5234375,3237,466,0,2981,2.734375,-0.621361557559031,-0.359375,-0.890625,1600,1425,1627,1575
627,1.2,-0.640625,3192,536,0,2956,3.828125,-0.659768434210554,0.046875,-1.2265625,1611,1393,1548,1482
517,0.800000000000001,-0.53125,3133,645,0,2837,4.1875,-0.697598865496393,0.453125,-1.09375,1628,1368,1463,1401
424,0.4,-0.40625,3088,653,0,2940,4.3515625,-0.726232100776073,1.4296875,-1.4453125,1671,1418,1474,1361
409,0.5,-0.171875,3088,684,0,3038,3.2890625,-0.733195918477879,1.125,-1.4921875,1670,1451,1445,1314
364,0.5,-0.109375,2837,692,0,2877,2.9375,-0.739577204458539,-0.0390625,-1.2890625,1692,1460,1427,1266
364,0.700000000000001,-0.234375,2673,692,0,2868,0.734375,-0.771057336618093,0.140625,-1.2421875,1769,1453,1423,1267
364,0.700000000000001,-0.1875,2814,692,0,2990,0.5546875,-0.806170739375646,1.3359375,-1.5390625,1831,1520,1454,1296
364,0.600000000000001,-0.390625,2823,669,0,2985,-0.8359375,-0.824419448910765,0.9375,-1.4765625,1829,1600,1484,1333
330,0.600000000000001,-0.234375,2752,677,0,2918,-1.5078125,-0.843935673070724,0.8359375,-1.5078125,1838,1638,1533,1394
343,0.600000000000001,-0.34375,2745,544,0,2982,-2.578125,-0.866738551689769,0.6953125,-1.75,1926,1653,1602,1450
343,0.5,-0.25,2587,544,0,2889,-2.453125,-0.884475143975254,0.6015625,-1.8359375,1994,1638,1652,1498
343,0.4,-0.265625,2446,513,0,2854,-3.0234375,-0.900681507253514,1.4609375,-1.796875,2024,1674,1700,1551
363,0.200000000000001,-0.2421875,2196,489,292,2999,-3.3203125,-0.90599277818354,1.1953125,-1.9453125,2017,1710,1743,1614
363,0.200000000000001,-0.1640625,1944,435,301,2940,-4.0859375,-0.912490589209603,0.4765625,-1.953125,1969,1699,1733,1617
424,0.200000000000001,-0.1875,1717,380,358,2925,-3.6015625,-0.932220647293378,0.21875,-2.0078125,1952,1664,1748,1631
478,0.200000000000001,-0.0546875,1436,0,311,2965,-3.921875,-0.960238211896993,0.8359375,-1.796875,1909,1588,1786,1614
521,0.200000000000001,-0.1171875,1220,0,311,3037,-4.0703125,-0.983185934874258,1.2578125,-1.8359375,1863,1557,1825,1632
587,0.4,-0.03125,1104,0,324,2974,-4.515625,-0.994328095643246,1.390625,-1.9375,1800,1487,1821,1623
587,0.4,0.1015625,1005,0,320,3059,-4.578125,-0.995444121959849,0.8515625,-1.4765625,1761,1414,1812,1623
615,0.600000000000001,0.2109375,1020,0,536,2805,-3.9921875,-1.00020129516725,0.8828125,-1.1796875,1720,1367,1807,1608
615,0.800000000000001,0.3828125,1455,0,536,3083,-3.4765625,-1.00319807550051,1.4296875,-1.2421875,1656,1339,1798,1589
615,1,0.46875,1758,0,621,2849,-2.4140625,-1.00019044930313,0.765625,-0.953125,1620,1269,1808,1582
615,1.3,0.53125,2114,0,649,3056,-1.1875,-1.00967981467519,0.109375,-0.75,1621,1216,1785,1570
591,1.4,0.6171875,2290,0,668,3021,-0.6875,-1.03000161966908,0.5390625,-0.75,1618,1212,1731,1541
584,1.4,0.6015625,2200,0,668,2874,-0.2109375,-1.04264203255708,1.9765625,-0.515625,1608,1213,1708,1504
584,1.5,0.5703125,2168,380,583,2956,1.140625,-1.02709083473851,1.5390625,-0.359375,1589,1223,1718,1463
551,1.5,0.5390625,2004,380,583,3022,2.1796875,-1.01286154262764,0.375,-0.34375,1604,1263,1703,1456
551,1.2,0.6640625,1709,380,480,2946,2.515625,-1.02705431832903,-0.359375,-0.4296875,1656,1296,1665,1445
447,1.2,0.609375,1939,388,442,2867,1.8359375,-1.0625299351157,0.46875,-0.3984375,1674,1321,1642,1419
430,1.1,0.6484375,1966,404,461,2963,1.8203125,-1.08848110907964,1.140625,-0.25,1719,1371,1683,1430
364,1.1,0.59375,2111,435,433,3066,1.7890625,-1.09750636423215,0.8359375,-0.3046875,1744,1418,1717,1428
318,1,0.4296875,2249,396,433,2887,2.4140625,-1.10307288413324,0.71875,-0.4453125,1795,1480,1736,1449
260,0.5,0.3203125,2446,396,367,2982,1.8515625,-1.1111194834191,1.0546875,-0.421875,1852,1541,1739,1459
260,0.100000000000001,0.0859375,2552,419,235,3037,1.34375,-1.11922455017409,0.609375,-0.2578125,1911,1574,1738,1480
256,0.100000000000001,-0.1171875,2537,390,140,2936,1.0078125,-1.13551757887631,0.9453125,-0.453125,1945,1571,1723,1479
167,-0.399999999999999,-0.2109375,2552,518,221,2927,1.125,-1.14727924054211,1.0390625,-0.453125,1975,1607,1710,1475
146,-0.399999999999999,-0.171875,2375,518,278,2982,0.3359375,-1.1496295808323,1.765625,-0.53125,1971,1658,1679,1458
113,-1.2,-0.015625,2408,578,0,2921,-0.46875,-1.13904901849641,1.359375,-0.7265625,1953,1639,1671,1440
113,-1.2,0.015625,2410,570,0,2862,-0.453125,-1.13072850141363,1.421875,-0.8125,1959,1619,1682,1445
102,-1.2,-0.0546875,2351,510,186,2931,-0.7890625,-1.11246929456965,3.4140625,-0.8515625,1955,1580,1666,1445
102,-0.9,-0.1171875,2329,518,198,2950,-1.859375,-1.06013544063385,2.3203125,-1.1640625,1942,1602,1639,1441
130,-1,-0.1328125,2487,518,278,2925,-2.390625,-1.013530841718,1.671875,-0.859375,1897,1573,1613,1403
193,-0.799999999999999,-0.0625,2443,638,405,3003,-2.6953125,-0.980975875345818,2.5546875,-1.0390625,1877,1519,1628,1410
225,-0.699999999999999,-0.0390625,2326,623,393,2921,-2.5625,-0.932351273229147,3.5703125,-1.21875,1820,1484,1644,1413
225,-0.699999999999999,0.0078125,2410,623,451,2928,-2.4375,-0.863007927217784,1.3671875,-0.7421875,1775,1481,1635,1417
225,-0.6,0.1015625,2477,563,462,2958,-3.34375,-0.820556455191529,1.578125,-0.625,1735,1491,1625,1434
168,-0.5,0.171875,2508,563,428,2987,-3.2734375,-0.790806222874575,2.3125,-0.390625,1682,1476,1606,1428
253,0,0.265625,2430,0,428,2947,-3.2578125,-0.753580732795676,1.53125,-0.2421875,1635,1449,1590,1433
265,0,0.390625,2323,473,382,2941,-3.015625,-0.726449920106234,0.5859375,-0.0234375,1624,1442,1594,1459
265,0.5,0.5546875,1923,458,359,3098,-2.859375,-0.720883428291138,0.5234375,0.1015625,1634,1441,1614,1478
284,0.5,0.734375,1916,375,301,2912,-2.8359375,-0.73094240691555,0.3515625,0.296875,1633,1438,1635,1500
394,0.800000000000001,0.796875,1932,375,301,2751,-2.4921875,-0.750987662216359,0.609375,0.390625,1624,1460,1656,1527
411,1.5,1.0625,1953,0,152,3130,-2.140625,-0.767742144100071,0.703125,0.0546875,1621,1459,1670,1536
411,1.9,1.15625,2048,380,348,2922,-1.953125,-0.784642475192139,0.1875,0.21875,1652,1483,1719,1562
411,1.9,1.34375,1950,380,489,2854,-1.6953125,-0.807923591041825,1.15625,0.1640625,1691,1481,1768,1592
437,2.1,1.484375,1897,411,536,2984,-0.9453125,-0.817144155234481,1.046875,0.171875,1691,1500,1798,1631
461,2.1,1.5390625,2000,411,536,2846,-0.6015625,-0.823657910046544,-0.078125,0.1328125,1676,1515,1788,1620
461,2.6,1.59375,1881,466,668,2889,-0.328125,-0.853316764330064,-0.578125,0.2578125,1675,1515,1789,1601
432,2.7,1.75,1812,521,734,3032,0.21875,-0.899584757607094,0.5859375,-0.0234375,1697,1510,1805,1591
461,2.7,1.8359375,1633,575,734,2836,0.546875,-0.933265229215866,-0.1015625,-0.140625,1716,1519,1818,1600
461,2.7,1.8515625,1506,575,752,2842,0.8046875,-0.970472908589944,0.296875,-0.203125,1721,1500,1825,1599
560,2.7,1.7734375,1443,560,752,3026,0.828125,-1.00467533226469,1.1171875,-0.2890625,1712,1488,1817,1551
560,2.3,1.734375,1531,528,752,2985,0.6171875,-1.02277038718937,0.53125,-0.2734375,1709,1498,1773,1505
